Judith S. Beck
COGNITIVE
BEHAVIOR THERAPY
Basics and Beyond
Second Edition
МАСТЕРА ПСИХОЛОГИИ
Джудит Бек
КОГНИТИВНО-ПОВЕДЕНЧЕСКАЯ ТЕРАПИЯ
от основ
К НАПРАВЛЕНИЯМ
**>
Ассоциация
когнитивно-поведенческой
психотерапии
Санкт-Петербург • Москва • Екатеринбург • Воронеж
Нижний Новгород • Ростов-на-Дону
Самара • Минск
2018
Джудит Бек
Когнитивно-поведенческая терапия. От основ к направлениям
Серия «Мастера психологии» Перевела с английского А. Соломина

		Заведующая редакцией                                                                        Т. Шапошникова Ведущий редактор                                                                                                      Н. Римицан Научный редактор                                                                                                              Д. Ковпак Литературный редактор                                                                                        Я. Карпова Художественный редактор                                                                          С. Маликова Корректоры                                      С. Беляева. Ю. Молокова, Г. Шкатова Верстка                                                                                                                                                  Е. Егерева
ББК	53.57		
УДК	615.851		
Бек Джудит
Б42        Когнитивно-поведенческая терапия. От основ к направлениям. — СПб.: Пи­тер, 2018. — 416 с: ил. — (Серия «Мастера психологии»).
ISBN 978-5-4461-0552-6
Когнитивно-поведенческая терапия является теоретической и практической базой для специалистов всех помогающих профессий. В этой книге раскрываются современные положе­ния одного из самых эффективных направлений психотерапии. Первое издание стало веду­щим учебником в мире и легло в основу большинства университетских программ по психоло­гии, психиатрии, социальной работе и консультированию. В новое расширенное и перерабо­танное издание включено множество ценных сведений по значимым процессам формирования терапевтических отношений, практикам осознанности и другим техникам современных фор­матов КПТ. Книга предназначена для психологов, психотерапевтов, студентов гуманитарных направлений.
16+      (В соответствии с Федеральным законом от 29 декабря 2010 г. № 436-ФЗ.)
Права на издание получены по согласованию с The Guilford Press.
Все права защищены. Никакая часть данной книги не может быть воспроизведена в какой бы
то ни было форме без письменного разрешения владельцев авторских прав.
ISBN 978-1609185046 англ.
ISBN 978-5-4461-0552-6
©(с)2011 Judith S.Beck
© Перевод на русский язык ООО Издательство «Питер», 2018
© Издание на русском языке, оформление ООО Издательство «Питер», 2018
© Серия «Мастера психологии», 2018
Изготовлено в России. Изготовитель: ООО «Прогресс книга». Место нахождения и фактический адрес: 191123, Россия, г. Санкт-Петербург, ул. Радищева, д. 39, к. Д, офис 415. Тел.: +78127037373. Дата изготовления: 03.2018. Наименование: книжная продукция. Срок годности: не ограничен. Налоговая льгота — общероссийский классификатор продукции OK 034-2014, 58.11.1 — Книги печатные. Импортер в Беларусь: ООО «ПИТЕР М», РБ, 220020, г. Минск, ул. Тимирязева, д. 121/3, к. 214, тел./факс: 208 80 01 Подписано в печать 23.03.18. Формат 70x100/16. Бумага офсетная. Усл. п. л. 33,540. Тираж 2500. Заказ № ВЗК-01356-18. Отпечатано в АО «Первая Образцовая типография», филиал «Дом печати — ВЯТКА» в полном соответствии с качеством предоставленных материалов 610033, г. Киров, ул. Московская, 122. Факс: (8332) 53-53-80,62-10-36 http://www.gipp.kirov.ru; e-mail: order@gipp.kirov.ru
Оглавление
Предисловие	9
Предисловие научного редактора русского издания	12
Введение	15
Глава 1. Введение в когнитивно-поведенческую терапию	17
Что представляет собой когнитивно-поведенческая терапия?	18
Какая теория лежит в основе когнитивно-поведенческой терапии?	19
О чем говорят исследования?	20
Как развивалась когнитивно-поведенческая терапия Бека?	22
Каковы основные принципы лечения?	23
Как проходит терапевтическая сессия?	29
Как развивается когнитивно-поведенческий терапевт	30
Как пользоваться этой книгой	32
Глава 2. Обзор лечения	36
Выстраивание терапевтических отношений	36
Планирование лечения и структурирование сессий	40
Выявление дисфункциональных когниций и реагирование на них	42
Акцент на положительном опыте	46
Содействие когнитивным и поведенческим изменениям
между сессиями (домашние задания)	47
Глава 3. Когнитивная концептуализация	49
Когнитивная модель	50
Убеждения	52
Соотношение поведения и автоматических мыслей	57
Глава 4, Оценочная сессия	67
Цели оценочной сессии	68
Структура оценочной сессии	69
Как начать оценочную сессию	69
Фаза оценки	70
Завершение оценки	74
Привлечение члена семьи	74
О ваших впечатлениях	74
Постановка первоначальных целей лечения и разъяснение
плана лечения	75
Ожидания от лечения	77
Разработка исходной когнитивной концептуализации и плана лечения . .79
Глава 5. Структура первой терапевтической сессии	81
Цели и структура первой терапевтической сессии	81
Определение повестки дня	83
Оценка настроения	84
б	Оглавление
Оценка изменений	86
Обсуждение диагноза	87
Выявление проблем и постановка целей	91
Знакомство пациента с когнитивной моделью	93
Обсуждение проблемы или поведенческая активация	97
Подведение итогов сессии и домашнее задание	97
Обратная связь	99
Глава 6. Поведенческая активация	103
Концептуализация бездействия	 103
Концептуализация нехватки ощущения удовлетворения
и удовольствия	104
Использование графика активности для оценки точности
предсказаний пациентов	122
Глава 7. Вторая и последующие сессии: структура и формат	125
Первая часть сессии	126
Основная часть сессии	,	137
Финальное подведение итогов и обратная связь	144
Третья и последующие сессии	146
Глава 8. Трудности структурирования терапевтической сессии	149
Когниции терапевта	149
Как перебивать пациента	150
Социализация пациента	151
Вовлечение пациента	151
Укрепление терапевтического союза	152
Оценка настроения	153
Оценка произошедшего за неделю	155
Связь между сессиями	 156
Проверка домашнего задания	159
Обсуждение пунктов повестки дня	159
Новое домашнее задание	161
Финальное подведение итогов	161
Обратная связь	162
Глава 9. Выявление автоматических мыслей	163
Характеристики автоматических мыслей	 163
Как объяснить природу автоматических мыслей пациенту	166
Выявление автоматических мыслей	168
Обучение пациентов выявлению автоматических мыслей	181
Глава 10. Выявление эмоций	184
Отличие автоматических мыслей от эмоций	185
Оглавление                7
Трудности в назывании эмоций	188
Оценка силы эмоции	190
Использование силы эмоций для планирования терапии	191
Глава 11. Оценка автоматических мыслей	193
Выбор ключевых автоматических мыслей	193
Вопросы, помогающие оценить автоматические мысли	196
Альтернативные методы оценки мыслей	204
Когда автоматические мысли оказываются правдой	209
Обучение пациентов оценке мышления	211
Короткий путь: отказ от вопросов	212
Глава 12. Реагирование на автоматические мысли	214
Проверка терапевтических заметок	214
Оценка и реагирование на новые
автоматические мысли между сессиями	218
